ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/ic_plusone_small_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable/common_signin_btn_icon_dark.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable/common_signin_btn_icon_light.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable/common_signin_btn_text_dark.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/drawable/common_signin_btn_text_light.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-af/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-af/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-am/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-am/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ar/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ar/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-bg/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-bg/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ca/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ca/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-cs/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-cs/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-da/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-da/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-de/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-de/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-el/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-el/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-en-rGB/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-en-rGB/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-en-rIN/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-en-rIN/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-es-rUS/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-es-rUS/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-es/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-es/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-et-rEE/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-et-rEE/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fa/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fa/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fi/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fr-rCA/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fr-rCA/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fr/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-fr/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hi/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hr/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hr/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hu/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hu/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hy-rAM/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-hy-rAM/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-in/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-in/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-it/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-it/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-iw/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-iw/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ja/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ja/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ka-rGE/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ka-rGE/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-km-rKH/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-km-rKH/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ko/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ko/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-lo-rLA/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-lo-rLA/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-lt/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-lt/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-lv/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-lv/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-mn-rMN/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-mn-rMN/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ms-rMY/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ms-rMY/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-nb/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-nb/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-nl/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-nl/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pl/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pl/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pt-rBR/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pt-rBR/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pt-rPT/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pt-rPT/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pt/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-pt/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ro/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ro/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ru/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-ru/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sk/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sk/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sl/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sl/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sr/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sr/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sv/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sv/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sw/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-sw/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-th/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-th/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-tl/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-tl/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-tr/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-tr/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-uk/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-uk/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-vi/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-vi/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zh-rCN/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zh-rCN/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zh-rHK/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zh-rHK/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zh-rTW/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zh-rTW/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zu/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values-zu/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values/
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values/ads_attrs.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values/colors.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values/maps_attrs.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values/strings.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/res/values/version.xml
* target/unpacked-libs/cgag_google-play-services_4.2.42/src/
* target/unpacked-libs/cgag_google-play-services_4.2.42/src/android/
* target/unpacked-libs/cgag_google-play-services_4.2.42/src/android/UnusedStub.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/AndroidManifest.xml
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/R.txt
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/drawable-xhdpi/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/drawable-xhdpi/bubble_mask.9.png
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/drawable-xhdpi/bubble_shadow.9.png
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/drawable-xxhdpi/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/drawable-xxhdpi/bubble_mask.9.png
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/drawable-xxhdpi/bubble_shadow.9.png
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/layout/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/layout/text_bubble.xml
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/values/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/values/ids.xml
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/res/values/styles.xml
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/MarkerManager.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/MathUtil.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/PolyUtil.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/SphericalUtil.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/Cluster.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/ClusterItem.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/ClusterManager.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/algo/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/algo/Algorithm.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/algo/GridBasedAlgorithm.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/algo/NonHierarchicalDistanceBasedAlgorithm.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/algo/PreCachingAlgorithmDecorator.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/algo/StaticCluster.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/view/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/view/ClusterRenderer.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/clustering/view/DefaultClusterRenderer.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/geometry/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/geometry/Bounds.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/geometry/Point.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/heatmaps/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/heatmaps/Gradient.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/heatmaps/HeatmapTileProvider.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/heatmaps/WeightedLatLng.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/projection/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/projection/Point.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/projection/SphericalMercatorProjection.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/quadtree/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/quadtree/PointQuadTree.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/ui/
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/ui/BubbleDrawable.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/ui/BubbleIconFactory.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/ui/IconGenerator.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/ui/RotationLayout.java
* target/unpacked-libs/cgma_android-maps-utils-apklib_0.3.3/src/com/google/maps/android/ui/SquareTextView.java
* target/unpacked-libs/ci_afilechooser_1.0.0/
* target/unpacked-libs/ci_afilechooser_1.0.0/AndroidManifest.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/R.txt
* target/unpacked-libs/ci_afilechooser_1.0.0/classes.jar
* target/unpacked-libs/ci_afilechooser_1.0.0/jni/
* target/unpacked-libs/ci_afilechooser_1.0.0/jni/android-support-v4.jar
* target/unpacked-libs/ci_afilechooser_1.0.0/res/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-hdpi/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-hdpi/ic_chooser.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-hdpi/ic_file.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-hdpi/ic_folder.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-hdpi/ic_provider.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-mdpi/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-mdpi/ic_chooser.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-mdpi/ic_file.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-mdpi/ic_folder.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-mdpi/ic_provider.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xhdpi/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xhdpi/ic_chooser.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xhdpi/ic_file.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xhdpi/ic_folder.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xhdpi/ic_provider.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xxhdpi/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xxhdpi/ic_chooser.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xxhdpi/ic_file.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xxhdpi/ic_folder.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/drawable-xxhdpi/ic_provider.png
* target/unpacked-libs/ci_afilechooser_1.0.0/res/layout/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/layout/file.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ca/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ca/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-de/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-de/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-es/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-es/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-fr/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-fr/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ga/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ga/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-it/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-it/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ko/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ko/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-pl/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-pl/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-pt-rBR/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-pt-rBR/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ru/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-ru/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-v11/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-v11/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-v19/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values-v19/bool.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values/bool.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values/dimens.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values/strings.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/values/styles.xml
* target/unpacked-libs/ci_afilechooser_1.0.0/res/xml/
* target/unpacked-libs/ci_afilechooser_1.0.0/res/xml/mimetypes.xml
From aFileChooser:
* ..aFileChooser.apklib
* pom.xml
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In aFileChooser:
* AndroidManifest.xml => aFileChooser/src/main/AndroidManifest.xml
* assets/ => aFileChooser/src/main/assets
* res/ => aFileChooser/src/main/res/
* src/ => aFileChooser/src/main/java/
In android-maps-utils:
* AndroidManifest.xml => androidmapsutils/src/main/AndroidManifest.xml
* assets/ => androidmapsutils/src/main/assets
* res/ => androidmapsutils/src/main/res/
* src/ => androidmapsutils/src/main/java/
In OpenTenure:
* AndroidManifest.xml => openTenure/src/main/AndroidManifest.xml
* assets/ => openTenure/src/main/assets/
* libs/h2-1.3.175.jar => openTenure/libs/h2-1.3.175.jar
* libs/httpcore-4.3.2.jar => openTenure/libs/httpcore-4.3.2.jar
* libs/httpmime-4.3.jar => openTenure/libs/httpmime-4.3.jar
* libs/jackson-annotations-2.4.2.jar => openTenure/libs/jackson-annotations-2.4.2.jar
* libs/jackson-core-2.4.2.jar => openTenure/libs/jackson-core-2.4.2.jar
* libs/jackson-databind-2.4.2.jar => openTenure/libs/jackson-databind-2.4.2.jar
* libs/jts-1.13.jar => openTenure/libs/jts-1.13.jar
* libs/zip4j_1.3.2.jar => openTenure/libs/zip4j_1.3.2.jar
* res/ => openTenure/src/main/res/
* src/ => openTenure/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
